lig id,mass,mass status,suitable lig,suitable type,NMP/NDP/NTP,water,complex,small mol,solvent/buffer,linker,covalent
DA,331.068169798,exact,0,0,524,0,0,0,0,0,42
DC,307.05693641799996,exact,0,0,488,0,0,0,0,0,120
DG,347.0630844180001,exact,0,0,497,0,0,0,0,0,65
DT,322.05660206999994,exact,0,0,523,0,0,0,0,0,42
F2A,489.0215662859998,exact,0,0,1,0,0,0,0,0,0
HOH,18.010564684,exact,0,0,343,1773,0,0,0,0,4
NCO,107.292843,approximation,0,0,1,0,0,0,118,0,12
ZTH,,,0,0,0,0,0,0,0,0,16
SPM,202.21574683199998,exact,0,0,1,0,0,0,40,0,0
F86,,,0,0,0,0,0,0,0,0,7
A23,409.01885025599995,exact,0,0,0,0,0,0,0,0,46
G6P,260.02971862600003,exact,4,4,0,0,0,0,0,0,0
GDP,443.02432955999996,exact,0,0,8,0,0,0,0,0,35
DAI,375.18344366,exact,2,2,0,0,0,0,0,0,0
NMY,614.3122855319999,exact,8,8,0,0,0,0,0,0,0
PF,210.10257380408999,exact,5,5,0,0,0,0,0,0,0
GTP,522.9906600819999,exact,0,0,55,0,0,0,0,0,260
XAN,152.033425368,exact,0,4,0,0,0,0,0,0,0
PAR,615.29630112,exact,45,45,0,0,0,0,0,0,3
ADE,135.05449516,exact,0,8,1,0,0,0,0,0,0
APC,505.0164809059998,exact,0,0,14,0,0,0,0,0,3
IU,,,0,0,0,0,0,0,0,0,43
D2X,426.02843521608986,exact,1,1,0,0,0,0,0,0,0
DU,308.040952006,exact,0,0,9,0,0,0,0,0,10
AVC,,,0,0,0,0,0,0,0,0,6
S9L,,,0,0,0,0,0,0,0,0,44
SPK,206.24485264035997,exact,0,0,0,0,0,0,2,0,0
ATP,506.99574546199983,exact,2,2,46,0,0,0,0,0,18
CBV,,,0,0,0,0,0,0,0,0,183
SEP,185.00892360600002,exact,0,4,0,0,0,0,0,0,38
MUM,,,0,0,0,0,0,0,0,0,15
SAH,384.12158873999994,exact,7,31,4,0,0,0,0,0,0
ANP,506.0117298739999,exact,0,0,2,0,0,0,0,0,2
S81,324.18089812,exact,1,1,0,0,0,0,0,0,0
FFO,473.1658960760001,exact,2,2,1,0,0,0,0,0,0
IDO,,,0,0,0,0,0,0,0,0,22
+C,0,error,0,9,0,0,0,0,0,0,0
ET,314.16517406009007,exact,5,5,0,0,0,0,0,0,0
MOH,32.026214748,exact,0,4,0,0,0,0,0,0,0
PYI,419.08799869208985,exact,1,1,0,0,0,0,0,0,0
6MZ,361.07873448199985,exact,0,1,0,0,0,0,0,0,88
SF4,351.628034,exact,0,0,3,0,0,0,2,0,146
SAM,398.13723880400005,exact,35,44,2,0,0,0,0,0,0
ADP,427.0294149399999,exact,2,2,65,0,0,0,0,0,24
0C,,,0,0,0,0,0,0,0,0,270
0G,,,0,0,0,0,0,0,0,0,364
0A,347.06308441799996,exact,1,1,0,0,0,0,0,0,10
0U,,,0,0,0,0,0,0,0,0,150
0U1,,,0,0,0,0,0,0,0,0,2
MPD,118.099379688,exact,0,0,1,0,0,0,28,0,0
3AT,491.00083084199986,exact,1,1,2,0,0,0,0,0,0
4SU,,,0,0,0,0,0,0,0,0,40
H2U,,,0,0,0,0,0,0,0,0,167
PSU,,,0,0,0,0,0,0,0,0,984
5MU,,,0,0,0,0,0,0,0,0,178
EDO,62.036779432,exact,0,0,22,0,0,0,123,0,2
GOL,92.047344116,exact,0,0,48,0,0,0,167,0,2
PGE,150.089208928,exact,0,0,2,0,0,0,37,0,0
BRU,385.9514640739999,exact,0,1,0,0,0,0,0,0,79
UNK,103.063328528,exact,0,32,17,0,0,0,0,0,157
WO2,0.0,error,,0,0,0,0,0,0,0,
ZLD,337.14378433999997,exact,3,3,0,0,0,0,0,0,0
IPH,94.041864812,exact,0,22,0,0,0,0,0,0,0
6HS,448.253314112,exact,3,3,0,0,0,0,0,0,0
CAS,,,0,0,0,0,0,0,0,0,14
N,214.024239322,exact,0,0,1,0,0,5,0,0,160
HMV,254.141913196,exact,1,1,0,0,0,0,0,0,0
7MG,,,0,0,0,0,0,0,0,0,146
M2G,,,0,0,0,0,0,0,0,0,159
5MC,,,0,0,0,0,0,0,0,0,614
2MG,,,0,0,0,0,0,0,0,0,259
4OC,,,0,0,0,0,0,0,0,0,124
UR3,,,0,0,0,0,0,0,0,0,222
MA6,375.09438454599984,exact,21,21,0,0,0,0,0,0,128
0TD,,,0,0,0,0,0,0,0,0,102
GRB,,,0,0,0,0,0,0,0,0,5
4DU,,,0,0,0,0,0,0,0,0,3
AHW,,,0,0,0,0,0,0,0,0,1
SRY,581.2656696879999,exact,16,16,0,0,0,0,0,0,0
SMC,,,0,0,0,0,0,0,0,0,12
5AD,251.101839276,exact,0,2,0,0,0,0,0,0,0
1N7,631.39866426809,exact,0,0,8,0,0,0,0,0,0
1MA,361.078734482,exact,0,0,1,0,0,0,0,0,144
OMU,,,0,0,0,0,0,0,0,0,209
OMG,,,0,0,0,0,0,0,0,0,246
ANM,265.131408088,exact,2,2,0,0,0,0,0,0,0
TTP,481.9892631139998,exact,0,0,10,0,0,0,0,0,0
8AZ,,,0,0,0,0,0,0,0,0,18
IHP,659.8613712360001,exact,0,27,0,0,0,0,0,0,0
RFP,822.4051232960002,exact,0,0,2,0,0,0,0,0,0
B3P,282.179086552,exact,0,0,5,0,0,0,1,0,0
PUM,486.1822744119999,exact,0,0,1,0,0,0,0,0,0
C2E,690.0948687079999,exact,8,8,0,0,0,0,0,0,0
CIT,192.02700259600002,exact,0,0,0,0,0,0,8,0,0
PG4,194.115423676,exact,0,0,1,0,0,0,9,0,0
LC2,459.2257023959999,exact,2,2,0,0,0,0,0,0,0
LMA,830.502771668,exact,0,2,0,0,0,0,0,0,0
3AW,125.07014522399999,exact,0,1,0,0,0,0,0,0,0
LCG,,,0,0,0,0,0,0,0,0,162
TLN,,,0,0,0,0,0,0,0,0,40
J48,500.20407873209007,exact,4,4,0,0,0,0,0,0,0
ETF,100.013599376,exact,0,0,0,0,0,0,1,0,0
BU3,90.06807956,exact,0,1,0,0,0,0,0,0,0
EGD,87.07964728799999,exact,0,2,0,0,0,0,0,0,0
G5J,,,0,0,0,0,0,0,0,0,2
HPA,136.038510748,exact,0,12,0,0,0,0,0,0,0
MSE,,,0,0,0,0,0,0,0,0,2209
HLV,227.094628656,exact,2,2,0,0,0,0,0,0,0
CH1,466.9895974619998,exact,0,0,7,0,0,0,0,0,0
CTP,482.9845120819998,exact,0,0,19,0,0,0,0,0,2
PEG,106.06299418,exact,0,0,10,0,0,0,23,0,0
TAR,150.01643791200001,exact,0,3,2,0,0,0,0,0,0
V71,324.18089812,exact,1,1,0,0,0,0,0,0,0
T6A,,,0,0,0,0,0,0,0,0,10
MUL,493.32257998399996,exact,2,2,0,0,0,0,0,0,0
A2M,,,0,0,0,0,0,0,0,0,172
OMC,337.0675011019999,exact,0,1,0,0,0,0,0,0,207
B8N,,,0,0,0,0,0,0,0,0,4
4AC,,,0,0,0,0,0,0,0,0,198
UMS,,,0,0,0,0,0,0,0,0,30
RIO,454.2274932879999,exact,6,6,0,0,0,0,0,0,0
B8H,,,0,0,0,0,0,0,0,0,6
EPE,238.098728056,exact,0,0,8,0,0,0,35,0,1
PRF,179.080709908,exact,0,9,0,0,0,0,0,0,0
CYY,,,0,0,0,0,0,0,0,0,4
PA1,,,0,0,0,0,0,0,0,0,1
BDR,,,0,0,0,0,0,0,0,0,4
IDG,,,0,0,0,0,0,0,0,0,3
GTA,787.0997758100898,exact,,0,0,0,0,0,0,0,
MES,195.056528896,exact,0,0,3,0,0,0,14,0,0
CCC,,,0,0,0,0,0,0,0,0,100
IPA,60.057514876,exact,0,0,6,0,0,0,14,0,0
1PE,238.141638424,exact,0,0,1,0,0,0,10,0,0
6U0,,,0,0,0,0,0,0,0,0,1
FLC,189.00517323973003,exact,0,4,1,0,0,0,0,0,0
PPU,,,0,0,0,0,0,0,0,0,16
PO2,,,0,0,0,0,0,0,0,0,10
LLL,449.2849485880001,exact,3,3,0,0,0,0,0,0,0
5BU,,,0,0,0,0,0,0,0,0,199
N30,454.22749328799995,exact,1,1,0,0,0,0,0,0,0
LCC,,,0,0,0,0,0,0,0,0,181
LCA,,,0,0,0,0,0,0,0,0,28
3PO,,,0,0,0,0,0,0,0,0,1
DPO,173.91411991964,exact,0,0,2,0,0,0,0,0,3
MG7,,,0,0,0,0,0,0,0,0,1
UTP,483.96852766999984,exact,0,0,14,0,0,0,0,0,2
T0A,166.08546094,exact,0,1,0,0,0,0,0,0,0
86S,708.1054333920001,exact,0,0,1,0,0,0,0,0,0
J0D,305.11069596409004,exact,1,1,0,0,0,0,0,0,0
DI,332.0521853860001,exact,2,15,0,0,0,0,0,0,0
DMY,481.2186003440001,exact,2,2,0,0,0,0,0,0,0
YG,,,0,0,0,0,0,0,0,0,24
GP3,788.0717639139999,exact,0,0,2,0,0,0,0,0,0
IMP,,,0,0,0,0,0,0,0,0,1
TT,,,0,0,0,0,0,0,0,0,10
GMP,283.091668516,exact,0,0,6,0,0,0,0,0,0
DIO,88.052429496,exact,0,2,0,0,0,0,0,0,0
V5Z,425.1819463200899,exact,3,3,0,0,0,0,0,0,0
5FU,,,0,0,0,0,0,0,0,0,2
PPV,177.94322572800002,exact,0,0,8,0,0,0,0,0,0
MTU,,,0,0,0,0,0,0,0,0,6
TPP,425.0444196280899,exact,6,6,0,0,0,0,0,0,1
TPS,345.0780891060899,exact,1,1,0,0,0,0,0,0,0
20V,605.9763797899999,exact,0,0,1,0,0,0,0,0,0
A7E,,,0,0,0,0,0,0,0,0,6
ARF,45.021463716,exact,0,1,0,0,0,0,0,0,0
POP,175.92867282382002,exact,0,0,17,0,0,0,0,0,1
TRS,122.08116966409,exact,0,0,3,0,0,0,5,0,0
GNP,522.0066444939999,exact,,0,1,0,0,0,0,0,
CSO,,,0,0,0,0,0,0,0,0,2
MPO,209.07217896,exact,0,0,0,0,0,0,1,0,0
HEZ,118.099379688,exact,0,0,0,0,0,0,2,0,0
PGO,76.052429496,exact,0,2,0,0,0,0,0,0,0
POL,60.057514876,exact,0,1,0,0,0,0,0,0,0
MRC,500.2985329879999,exact,0,0,0,0,0,0,0,3,0
ZCY,,,0,0,0,0,0,0,0,0,9
ZGU,,,0,0,0,0,0,0,0,0,11
ZHP,,,0,0,0,0,0,0,0,0,4
ZAD,,,0,0,0,0,0,0,0,0,6
KGN,659.8613712360001,exact,0,1,0,0,0,0,0,0,0
6OP,,,0,0,0,0,0,0,0,0,1
F2T,,,0,0,0,0,0,0,0,0,2
6NW,,,0,0,0,0,0,0,0,0,3
UFT,326.03153019399997,exact,0,1,0,0,0,0,0,0,98
6OO,,,0,0,0,0,0,0,0,0,7
1F2,788.4571588680001,exact,0,1,0,0,0,0,0,0,0
SIN,118.02660867200001,exact,0,0,0,0,0,0,4,0,0
GNG,267.096753896,exact,7,7,0,0,0,0,0,0,0
UYS,323.149458164,exact,1,1,0,0,0,0,0,0,0
2BA,658.1050394679999,exact,17,17,0,0,0,0,0,0,0
CLY,424.17987083599996,exact,2,2,0,0,0,0,0,0,0
MIA,,,0,0,0,0,0,0,0,0,8
IEL,187.132076784,exact,0,1,0,0,0,0,0,0,0
34G,480.2988077599999,exact,2,2,0,0,0,0,0,0,0
DTP,491.00083084199986,exact,0,0,9,0,0,0,0,0,0
P5P,,,0,0,0,0,0,0,0,0,68
2SG,,,0,0,0,0,0,0,0,0,2
MYR,228.208930136,exact,0,0,0,0,0,1,0,0,0
T1C,587.29441611218,exact,3,3,0,0,0,0,0,0,0
218,259.15533764809,exact,1,1,0,0,0,0,0,0,0
ZC0,408.10453962,exact,1,1,0,0,0,0,0,0,0
GTG,,,0,0,0,0,0,0,0,0,3
PRP,389.95181498599993,exact,5,5,0,0,0,0,0,0,0
TLA,150.01643791200001,exact,0,0,0,0,0,0,5,0,0
SFG,381.176066836,exact,1,6,0,0,0,0,0,0,0
HUV,531.0096642099998,exact,,0,0,0,0,0,0,0,
NAD,663.1091218040001,exact,7,7,0,0,0,0,0,0,0
AMP,347.06308441799996,exact,0,0,23,0,0,0,0,0,5
WC4,,,0,0,0,0,0,0,0,0,1
WC7,,,0,0,0,0,0,0,0,0,6
UFP,,,0,0,0,0,0,0,0,0,4
UD5,,,0,0,0,0,0,0,0,0,2
G2P,521.0113955259999,exact,0,0,9,0,0,0,0,0,0
A2F,153.045073348,exact,0,1,0,0,0,0,0,0,0
H4B,241.11748934,exact,0,0,1,0,0,0,0,0,0
T5S,,,0,0,0,0,0,0,0,0,8
PZG,427.100532546,exact,1,1,3,0,0,0,0,0,0
ERN,734.49287568,exact,0,1,0,0,0,0,0,0,0
CMP,329.052519734,exact,0,0,2,0,0,0,0,0,0
70U,,,0,0,0,0,0,0,0,0,22
12A,,,0,0,0,0,0,0,0,0,22
2KH,482.9845120819998,exact,0,0,4,0,0,0,0,0,0
M4H,353.13755608799994,exact,0,0,4,0,0,0,0,0,0
AGU,74.05924619199999,exact,0,2,0,0,0,0,0,0,0
23G,,,0,0,0,0,0,0,0,0,16
EOH,46.041864812,exact,0,0,1,0,0,0,7,0,0
SPD,145.15789760799998,exact,0,0,1,0,0,0,10,0,0
3LK,578.3753438279999,exact,1,1,0,0,0,0,0,0,0
G47,,,0,0,0,0,0,0,0,0,9
EFZ,315.027390868,exact,0,4,2,0,0,0,0,0,0
CMY,,,0,0,0,0,0,0,0,0,6
CBR,,,0,0,0,0,0,0,0,0,33
ZZS,111.05449515999999,exact,0,1,0,0,0,0,0,0,0
NAG,,,0,0,0,0,0,0,0,0,299
NDG,,,0,0,0,0,0,0,0,0,14
MAN,,,0,0,0,0,0,0,0,0,14
FUC,,,0,0,0,0,0,0,0,0,2
BMA,,,0,0,0,0,0,0,0,0,21
FUL,,,0,0,0,0,0,0,0,0,2
CIR,175.095691276,exact,0,1,0,0,0,0,0,0,0
PHD,,,0,0,0,0,0,0,0,0,2
MPF,233.29435499999997,approximation,2,2,0,0,0,0,0,0,0
DGP,347.0630844180001,exact,1,1,1,0,0,0,0,0,0
CM0,,,0,0,0,0,0,0,0,0,8
LHH,,,0,0,0,0,0,0,0,0,6
5HM,,,0,0,0,0,0,0,0,0,6
Y5P,,,0,0,0,0,0,0,0,0,169
QSI,474.12813066399997,exact,0,4,0,0,0,0,0,0,0
FMN,456.10461488199985,exact,2,6,7,0,0,0,0,0,0
G3A,772.0768492939998,exact,,0,0,0,0,0,0,0,
GCP,521.0113955259999,exact,,0,0,0,0,0,0,0,
6NO,1402.4635760159995,exact,0,1,0,0,0,0,0,0,0
6GU,169.015522808,exact,0,3,0,0,0,0,0,0,0
GSU,475.11214625199995,exact,0,4,0,0,0,0,0,0,0
HZD,750.32222816018,exact,0,1,0,0,0,0,0,0,0
6GO,165.065059844,exact,0,2,0,0,0,0,0,0,0
BLS,422.20261593200007,exact,1,1,0,0,0,0,0,0,0
I,348.04710000600005,exact,12,12,0,0,0,0,0,0,0
TG,333.047434354,exact,2,2,0,0,0,0,0,0,3
3DA,,,0,0,0,0,0,0,0,0,7
PGP,,,0,0,0,0,0,0,0,0,2
U5P,324.035866626,exact,0,1,0,0,0,0,0,0,0
XUG,,,0,0,0,0,0,0,0,0,4
TSB,447.1172316320001,exact,0,2,0,0,0,0,0,0,0
DGT,506.9957454619999,exact,0,0,3,0,0,0,0,0,0
BDG,,,0,0,0,0,0,0,0,0,3
PA2,,,0,0,0,0,0,0,0,0,3
P24,,,0,0,0,0,0,0,0,0,1
42B,,,0,0,0,0,0,0,0,0,1
F7R,,,0,0,0,0,0,0,0,0,20
F7X,,,0,0,0,0,0,0,0,0,16
F7O,,,0,0,0,0,0,0,0,0,16
F7U,,,0,0,0,0,0,0,0,0,4
DG3,491.0008308419999,exact,0,0,1,0,0,0,0,0,0
G0B,872.4867326285399,exact,0,1,0,0,0,0,0,0,0
PRI,99.068413908,exact,0,1,0,0,0,0,0,0,0
5CM,,,0,0,0,0,0,0,0,0,2
1DP,,,0,0,0,0,0,0,0,0,8
HYP,,,0,0,0,0,0,0,0,0,4
ILX,,,0,0,0,0,0,0,0,0,4
TRX,,,0,0,0,0,0,0,0,0,6
CSX,,,0,0,0,0,0,0,0,0,6
73W,,,0,0,0,0,0,0,0,0,8
C38,,,0,0,0,0,0,0,0,0,2
ERY,733.4612412040001,exact,0,5,0,0,0,0,0,0,0
ACE,,,0,0,0,0,0,0,0,0,5
6AP,150.06539419199999,exact,0,3,1,0,0,0,0,0,0
HFA,,,0,0,0,0,0,0,0,0,4
ACA,131.094628656,exact,0,0,1,0,0,0,2,0,10
BTN,244.088163372,exact,1,1,0,0,0,0,0,0,3
MHW,,,0,0,0,0,0,0,0,0,5
DBB,,,0,0,0,0,0,0,0,0,10
004,,,0,0,0,0,0,0,0,0,10
MHV,,,0,0,0,0,0,0,0,0,12
MHT,,,0,0,0,0,0,0,0,0,2
MHU,,,0,0,0,0,0,0,0,0,4
FMT,46.005479304,exact,0,0,2,0,0,0,3,0,0
3AY,125.07014522399999,exact,0,1,0,0,0,0,0,0,0
BU1,90.06807956,exact,0,1,0,0,0,0,0,0,0
CSG,482.0004964939999,exact,0,0,1,0,0,0,0,0,0
RQA,,,0,0,0,0,0,0,0,0,2
AA,195.09167477209,exact,0,2,0,0,0,0,0,0,0
CSL,,,0,0,0,0,0,0,0,0,16
SIS,447.2692985240001,exact,4,4,0,0,0,0,0,0,0
MRD,118.099379688,exact,0,0,2,0,0,0,5,0,0
STD,600.3046809879999,exact,0,0,1,0,0,0,0,0,0
GOA,76.016043988,exact,0,0,3,0,0,0,0,0,0
RUS,,,0,0,0,0,0,0,0,0,19
A5M,,,0,0,0,0,0,0,0,0,22
B8T,,,0,0,0,0,0,0,0,0,10
PCY,558.268964176,exact,2,2,0,0,0,0,0,0,0
O2Z,,,0,0,0,0,0,0,0,0,4
2RW,,,0,0,0,0,0,0,0,0,1
8OS,427.100532546,exact,0,0,7,0,0,0,0,0,1
AM2,539.2802571319999,exact,7,7,0,0,0,0,0,0,0
P1P,,,0,0,0,0,0,0,0,0,2
I2A,2515.241105999998,approximation,0,2,0,0,0,0,0,0,0
C4J,,,0,0,0,0,0,0,0,0,4
V6D,541.297427856,exact,0,1,1,0,0,0,0,0,0
DOC,,,0,0,0,0,0,0,0,0,10
74G,751.33060177209,exact,0,1,0,0,0,0,0,0,0
TPO,,,0,0,0,0,0,0,0,0,16
FOU,,,0,0,0,0,0,0,0,0,2
AZA,153.028674336,exact,0,1,0,0,0,0,0,0,0
DJF,,,0,0,0,0,0,0,0,0,1
U37,,,0,0,0,0,0,0,0,0,10
PQ1,,,0,0,0,0,0,0,0,0,2
9DG,150.054160812,exact,0,2,0,0,0,0,0,0,0
ZIT,748.5085257439999,exact,0,3,0,0,0,0,0,0,0
GAI,59.04834715999999,exact,0,0,0,0,0,0,11,0,0
NVP,266.116761068,exact,0,0,5,0,0,0,0,0,0
GET,496.27444347999995,exact,7,7,0,0,0,0,0,0,0
EDE,781.444637088,exact,0,1,1,0,0,0,0,0,0
Q61,,,0,0,0,0,0,0,0,0,8
EVP,588.1842910839999,exact,0,1,0,0,0,0,0,0,0
RCG,505.2100523319999,exact,0,1,1,0,0,0,0,0,0
EKJ,407.16565088017995,exact,3,3,0,0,0,0,0,0,0
GLP,259.04570303800006,exact,7,7,0,0,0,0,0,0,0
CME,,,0,0,0,0,0,0,0,0,6
02I,,,0,0,0,0,0,0,0,0,4
CLM,322.012326844,exact,2,2,0,0,0,0,0,0,0
UBD,404.0021971479999,exact,0,0,0,0,0,0,0,0,1
KSG,379.15907937999987,exact,1,1,0,0,0,0,0,0,0
29G,162.06539419199999,exact,0,1,0,0,0,0,0,0,0
NEB,,,0,0,0,0,0,0,0,0,2
3AU,,,0,0,0,0,0,0,0,0,2
2ZY,320.058418628,exact,2,2,0,0,0,0,0,0,0
MNE,216.44689499999996,approximation,1,1,0,0,0,0,0,0,0
TYE,167.094628656,exact,0,1,0,0,0,0,0,0,0
G7M,,,0,0,0,0,0,0,0,0,66
747,281.061197588,exact,2,2,0,0,0,0,0,0,0
V6T,396.19178273209,exact,1,1,0,0,0,0,0,0,0
62B,507.30184453999993,exact,1,1,0,0,0,0,0,0,0
NEG,248.14845512,exact,0,0,0,0,0,1,0,0,0
DUT,467.97361304999987,exact,0,0,2,0,0,0,0,0,0
CFZ,325.047514606,exact,0,1,0,0,0,0,0,0,87
AF2,349.058747986,exact,1,1,0,0,0,0,0,0,32
TAC,444.1532657279999,exact,2,2,1,0,0,0,0,0,0
HMJ,255.125928784,exact,1,1,0,0,0,0,0,0,0
G6V,405.065839636,exact,1,1,0,0,0,0,0,0,0
UNL,,,0,0,0,0,0,0,0,0,1
GUN,151.04940978,exact,0,2,0,0,0,0,0,0,0
PGN,,,0,0,0,0,0,0,0,0,1
L8H,,,0,0,0,0,0,0,0,0,1
GOM,461.11913649390993,exact,0,1,0,0,0,0,0,0,0
2PE,414.2464974159999,exact,0,0,1,0,0,0,0,4,0
3DR,,,0,0,0,0,0,0,0,0,20
EQ1,781.4931810000002,approximation,0,0,4,0,0,0,0,0,0
2ZZ,278.005475072,exact,1,1,0,0,0,0,0,0,0
TEP,180.064725496,exact,0,2,0,0,0,0,0,0,0
NH4,18.03382554809,exact,0,1,0,0,0,0,0,0,0
THF,473.1658960760001,exact,1,1,0,0,0,0,0,0,0
VIB,265.11175858409,exact,1,1,0,0,0,0,0,0,0
QUA,,,0,0,0,0,0,0,0,0,3
DHA,,,0,0,0,0,0,0,0,0,12
MH6,,,0,0,0,0,0,0,0,0,12
BB9,,,0,0,0,0,0,0,0,0,41
DBU,,,0,0,0,0,0,0,0,0,9
DCY,,,0,0,0,0,0,0,0,0,6
TS9,,,0,0,0,0,0,0,0,0,6
NH2,,,0,0,0,0,0,0,0,0,4
4BW,674.0999540879999,exact,2,2,0,0,0,0,0,0,0
US3,,,0,0,0,0,0,0,0,0,8
VC7,,,0,0,0,0,0,0,0,0,2
LIV,761.35420992,exact,0,3,0,0,0,0,0,0,0
1MG,,,0,0,0,0,0,0,0,0,46
FHU,,,0,0,0,0,0,0,0,0,10
SPS,361.076612708,exact,5,5,0,0,0,0,0,0,0
1TU,254.086684064,exact,2,2,0,0,0,0,0,0,0
C43,,,0,0,0,0,0,0,0,0,56
G48,,,0,0,0,0,0,0,0,0,56
A44,,,0,0,0,0,0,0,0,0,24
U36,,,0,0,0,0,0,0,0,0,24
N79,,,0,0,0,0,0,0,0,0,2
BGM,,,0,0,0,0,0,0,0,0,50
CFL,,,0,0,0,0,0,0,0,0,46
GLC,180.063388104,exact,0,2,0,0,0,0,0,0,16
FH8,431.16014825608994,exact,2,2,0,0,0,0,0,0,0
FRU,,,0,0,0,0,0,0,0,0,13
CDP,403.0181815599999,exact,0,0,3,0,0,0,0,0,0
O2C,,,0,0,0,0,0,0,0,0,6
50N,,,0,0,0,0,0,0,0,0,2
